[23Aug2025 23:49:45.899] [main/INFO] [FabricLoader/GameProvider/]: Loading Minecraft 1.21.1 Arclight arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a with Fabric Loader 0.17.2
mainEx[23Aug2025 23:49:45.950] [main/DEBUG] [FabricLoader/GamePatch/]: Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: Patching game constructor main([Ljava/lang/String;)V
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: 20w22a+ detected, patching main method...
mainEx[23Aug2025 23:49:45.953] [main/DEBUG] [FabricLoader/GamePatch/]: Detected version above 20w22a
mainEx[23Aug2025 23:49:45.975] [main/DEBUG] [FabricLoader/GamePatch/]: Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
mainEx[23Aug2025 23:49:46.017] [main/DEBUG] [FabricLoader/GamePatch/]: Patched 2 classs
mainEx[23Aug2025 23:49:46.221] [main/DEBUG] [FabricLoader/Discovery/]: Mod discovery time: 194.7 ms
mainEx[23Aug2025 23:49:46.342] [main/WARN] [FabricLoader/Resolution/]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	   |-- de_miraculixx_core_dev 2.4.2
	   \-- fabric-permissions-api-v0 0.3.1
	- viabackwards 5.4.3-SNAPSHOT
	- viafabric 0.4.15+84-main
	   |-- cotton-client-commands 1.1.0+1.15.2
	   \-- viafabric-mc1211 0.4.15+84-main
	- viarewind 4.0.10-SNAPSHOT
	- viaversion 5.5.0-SNAPSHOT
	- villagernames 8.2
	- weary_wings 0.0.1
	- yet_another_config_lib_v3 3.7.1+1.21.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yungsapi 1.21.1-Fabric-5.1.6
	   |-- org_javassist_javassist 3.29.2-GA
	   \-- org_reflections_reflections 0.10.2
	- yungsbridges 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
	- yungsextras 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
mainEx[23Aug2025 23:49:46.361] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/almanac-1.21.x-fabric-1.0.2.jar to classpath.
mainEx[23Aug2025 23:49:46.362] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/alternate-current-mc1.21-1.9.0.jar to classpath.
mainEx[23Aug2025 23:49:46.362] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.arclight/mod_file/arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a.jar to classpath.
mainEx[23Aug2025 23:49:46.362] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/betterchunkloading-fabric-1.21-5.5.jar to classpath.
mainEx[23Aug2025 23:49:46.362] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsBetterDesertTemples-1.21.1-Fabric-4.1.5.jar to classpath.
mainEx[23Aug2025 23:49:46.362] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsBetterDungeons-1.21.1-Fabric-5.1.4.jar to classpath.
mainEx[23Aug2025 23:49:46.362] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsBetterEndIsland-1.21.1-Fabric-3.1.2.jar to classpath.
mainEx[23Aug2025 23:49:46.363] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsBetterNetherFortresses-1.21.1-Fabric-3.1.5.jar to classpath.
mainEx[23Aug2025 23:49:46.363] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsBetterJungleTemples-1.21.1-Fabric-3.1.2.jar to classpath.
mainEx[23Aug2025 23:49:46.363] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsBetterMineshafts-1.21.1-Fabric-5.1.1.jar to classpath.
mainEx[23Aug2025 23:49:46.363] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsBetterOceanMonuments-1.21.1-Fabric-4.1.2.jar to classpath.
mainEx[23Aug2025 23:49:46.363] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsBetterStrongholds-1.21.1-Fabric-5.1.3.jar to classpath.
mainEx[23Aug2025 23:49:46.363] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/YungsBetterWitchHuts-1.21.1-Fabric-4.1.1.jar to classpath.
mainEx[23Aug2025 23:49:46.363] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/bluemap-5.7-fabric.jar to classpath.
mainEx[23Aug2025 23:49:46.364] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/Chunky-Fabric-1.4.23.jar to classpath.
mainEx[23Aug2025 23:49:46.364] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/cloth-basic-math-0.6.1-17ea6dce277cc3b8.jar to classpath.
mainEx[23Aug2025 23:49:46.364] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/cloth-config-15.0.140-fabric.jar to classpath.
mainEx[23Aug2025 23:49:46.364] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/Clumps-fabric-1.21.1-19.0.0.1.jar to classpath.
mainEx[23Aug2025 23:49:46.364] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/collective-1.21.1-8.3.jar to classpath.
mainEx[23Aug2025 23:49:46.364] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/com_flowpowered_flow-math-1.0.3-a6d979a93378a647.jar to classpath.
mainEx[23Aug2025 23:49:46.364] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/com_twelvemonkeys_common_common-mage-3.12.0-deb3b1501a6070e5.jar to classpath.
mainEx[23Aug2025 23:49:46.365] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/com_twelvemonkeys_common_common-io-3.12.0-86b1ac244fa6455c.jar to classpath.
mainEx[23Aug2025 23:49:46.365] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/com_twelvemonkeys_common_common-lang-3.12.0-6be701ca605fcfc7.jar to classpath.
mainEx[23Aug2025 23:49:46.365] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/com_twelvemonkeys_imageio_imageicore-3.12.0-3b260d8299c9b513.jar to classpath.
mainEx[23Aug2025 23:49:46.365] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/com_twelvemonkeys_imageio_imageiadata-3.12.0-d4e6b5ecedfe42c.jar to classpath.
mainEx[23Aug2025 23:49:46.365] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/com_twelvemonkeys_imageio_imageiwebp-3.12.0-16e1ec7310cf986c.jar to classpath.
mainEx[23Aug2025 23:49:46.365] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/com_velocitypowered_velocity-nat.0-SNAPSHOT-cd70380cb223bf6f.jar to classpath.
mainEx[23Aug2025 23:49:46.366] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/cupboard-fabric-1.21-2.9.jar to classpath.
mainEx[23Aug2025 23:49:46.366] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/de_bluecolored_bluenbt-3.3.0-fd7910cd3d7992cf.jar to classpath.
mainEx[23Aug2025 23:49:46.366] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/de_miraculixx_core_dev-2.4.2-ed5c0dba6fad534b.jar to classpath.
mainEx[23Aug2025 23:49:46.366] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/Debugify-1.21.1+1.0.jar to classpath.
mainEx[23Aug2025 23:49:46.366] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/disconnect-packet-fix-fabric-2.0.0 (1).jar to classpath.
mainEx[23Aug2025 23:49:46.366] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/doubledoors-1.21.1-7.1.jar to classpath.
mainEx[23Aug2025 23:49:46.366] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/libraries/net/fabricmc/fabric-api/fabric-api/0.116.5+1.21.1/fabric-api-0.116.5+1.21.1.jar to classpath.
mainEx[23Aug2025 23:49:46.367] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-api-base-0.4.42+6573ed8c19-ff13abd3c472476d.jar to classpath.
mainEx[23Aug2025 23:49:46.367] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-api-lookup-api-v1-1.6.71+b559734419-d37c82a263df271a.jar to classpath.
mainEx[23Aug2025 23:49:46.367] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-biome-api-v1-13.0.31+d527f9fd19-886b2eac66059d5f.jar to classpath.
mainEx[23Aug2025 23:49:46.367] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-block-api-v1-1.1.0+0bc3503219-23a4c3899f7c5c99.jar to classpath.
mainEx[23Aug2025 23:49:46.367] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-block-view-api-v2-1.0.11+ebb2264e19-a3ef1a902fa410ea.jar to classpath.
mainEx[23Aug2025 23:49:46.367] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-command-api-v1-1.2.49+f71b366f19-3223882881e5fb5d.jar to classpath.
mainEx[23Aug2025 23:49:46.367] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-command-api-v2-2.2.28+6ced4dd919-39dd1da93310217c.jar to classpath.
mainEx[23Aug2025 23:49:46.367] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-commands-v0-0.2.66+df3654b319-1f7b5fd127a7398f.jar to classpath.
mainEx[23Aug2025 23:49:46.367] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-content-registries-v0-8.0+b559734419-93d7fac6b125f23c.jar to classpath.
mainEx[23Aug2025 23:49:46.367] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-convention-tags-v1-2.1.5+7f945d5b19-e347261f1465deb2.jar to classpath.
mainEx[23Aug2025 23:49:46.367] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-convention-tags-v2-2.11.1+a406e79519-bc5199d627bf5dc9.jar to classpath.
mainEx[23Aug2025 23:49:46.368] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-crash-report-info-v1-0.2.+0af3f5a719-df0aea0ca39a9826.jar to classpath.
mainEx[23Aug2025 23:49:46.368] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-data-attachment-api-v1-1.+6116a37819-7bfc623e39087f0b.jar to classpath.
mainEx[23Aug2025 23:49:46.368] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-data-generation-api-v1-20+37516cd619-3e77232a71e8d9c1.jar to classpath.
mainEx[23Aug2025 23:49:46.368] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-dimensions-v1-4.0.0+6fc22b9919-f11eeb43a26ae832.jar to classpath.
mainEx[23Aug2025 23:49:46.368] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-entity-events-v1-1.8.0+2b27e0a419-1e164b7a678e4b80.jar to classpath.
mainEx[23Aug2025 23:49:46.368] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-events-interaction-v0-0.7+ba9dae0619-1da29a6bce0d0a5d.jar to classpath.
mainEx[23Aug2025 23:49:46.369] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-game-rule-api-v1-1.0.53+6ced4dd919-55756f2a7f4d8324.jar to classpath.
mainEx[23Aug2025 23:49:46.369] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-item-api-v1-11.2.0+3b3cb2e819-2fc0556171651ae9.jar to classpath.
mainEx[23Aug2025 23:49:46.369] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-item-group-api-v1-4.1.7+def88e3a19-a9ecfdd6afcbe378.jar to classpath.
mainEx[23Aug2025 23:49:46.369] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/fabric-language-kotlin-1.13.4+kotlin.2.2.0 (1).jar to classpath.
mainEx[23Aug2025 23:49:46.369] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-lifecycle-events-v1-2.6.0+0865547519-aeb1568c9aa4c00f.jar to classpath.
mainEx[23Aug2025 23:49:46.369] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-loot-api-v2-3.0.15+3f89f5a519-558e16ad5d528f9d.jar to classpath.
mainEx[23Aug2025 23:49:46.369] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-loot-api-v3-1.0.3+3f89f5a519-558d244f07963876.jar to classpath.
mainEx[23Aug2025 23:49:46.369] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-message-api-v1-6.0.14+8aaf3aca19-866eb7342a41eb52.jar to classpath.
mainEx[23Aug2025 23:49:46.369] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-networking-api-v1-4.3.0+c7469b2119-20628840473f8c8d.jar to classpath.
mainEx[23Aug2025 23:49:46.370] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-object-builder-api-v1-15.+40875a9319-92437f38269f19f2.jar to classpath.
mainEx[23Aug2025 23:49:46.370] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-particles-v1-4.0.2+6573ed8c19-59ceb7f6df78649c.jar to classpath.
mainEx[23Aug2025 23:49:46.370] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-permissions-api-v0-0.3.1-1fe598067d104722.jar to classpath.
mainEx[23Aug2025 23:49:46.370] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-recipe-api-v1-5.0.14+248df81c19-b6d29a99eb30910b.jar to classpath.
mainEx[23Aug2025 23:49:46.370] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-registry-sync-v0-5.3.1+e3eddc2119-f65cd0412621d5e7.jar to classpath.
mainEx[23Aug2025 23:49:46.370] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-rendering-data-attachment+73761d2e19-677d660f6fdd5377.jar to classpath.
mainEx[23Aug2025 23:49:46.371] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-rendering-fluids-v1-3.1.6+1daea21519-843bcef08cdb0f4c.jar to classpath.
mainEx[23Aug2025 23:49:46.371] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-resource-conditions-api-v+8dc279b119-cf6c7491f461f5d2.jar to classpath.
mainEx[23Aug2025 23:49:46.371] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-resource-loader-v0-1.3.1+5b5275af19-616e2b312b1d4c7a.jar to classpath.
mainEx[23Aug2025 23:49:46.371] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-screen-handler-api-v1-1.3+b559734419-dbf6ed17ea7a4743.jar to classpath.
mainEx[23Aug2025 23:49:46.371] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-transfer-api-v1-5.4.3+c24bd99419-ebac7f9507306361.jar to classpath.
mainEx[23Aug2025 23:49:46.371] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/fabric-transitive-access-widener+45b9699719-90ac037b8668484b.jar to classpath.
mainEx[23Aug2025 23:49:46.372] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/fasterrandom-5.1.0.jar to classpath.
mainEx[23Aug2025 23:49:46.372] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/giantspawn-1.21.1-5.3.jar to classpath.
mainEx[23Aug2025 23:49:46.372] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/healingcampfire-1.21.1-6.2.jar to classpath.
mainEx[23Aug2025 23:49:46.372] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/infinitetrading-1.21.1-4.6.jar to classpath.
mainEx[23Aug2025 23:49:46.372] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/inventorytotem-1.21.1-3.4.jar to classpath.
mainEx[23Aug2025 23:49:46.372] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/krypton-0.2.8.jar to classpath.
mainEx[23Aug2025 23:49:46.372] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/Ksyxis-1.3.4.jar to classpath.
mainEx[23Aug2025 23:49:46.372] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/letmedespawn-1.21.x-fabric-1.5.0.jar to classpath.
mainEx[23Aug2025 23:49:46.373] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/lithium-fabric-0.15.0+mc1.21.1.jar to classpath.
mainEx[23Aug2025 23:49:46.373] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/lithostitched-fabric-1.21.1-1.4.11.jar to classpath.
mainEx[23Aug2025 23:49:46.373] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/.fabric/processedMods/mixinextras-0.5.0-1f6627383f457848.jar to classpath.
mainEx[23Aug2025 23:49:46.373] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/modernfix-fabric-5.24.3+mc1.21.1.jar to classpath.
mainEx[23Aug2025 23:49:46.373] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/zombies-slow-you-1.1.jar to classpath.
mainEx[23Aug2025 23:49:46.373] [main/DEBUG] [FabricLoader/Knot/]: Adding /home/container/mods/noisium-fabric-2.3.0+mc1.21-1.21.1.jar to classpath.
